Char,unicode repr,pybo Category,Name,General Category,Canonical-Combining-Class,Decomposition-Type,Decomposition-Mapping,IndicPositionalCategory,IndicSyllabicCategory,OpenType (from Harfbuzz),Sanskrit
0F00,—ༀ—,SYMBOL,TIBETAN SYLLABLE OM,Lo,0,unofficial,0F68 0F7C 0F7E,,,,1
0F01,—༁—,SPECIAL_PUNCT,TIBETAN MARK GTER YIG MGO TRUNCATED A,So,0,,,,,,
0F02,—༂—,SPECIAL_PUNCT,TIBETAN MARK GTER YIG MGO -UM RNAM BCAD MA,So,0,unofficial,0F60 0F74 0F82 0F7F,,,,
0F03,—༃—,SPECIAL_PUNCT,TIBETAN MARK GTER YIG MGO -UM GTER TSHEG MA,So,0,unofficial,0F60 0F74 0F82 0F14,,,,
0F04,—༄—,NORMAL_PUNCT,TIBETAN MARK INITIAL YIG MGO MDUN MA,Po,0,,,,,,
0F05,—༅—,NORMAL_PUNCT,TIBETAN MARK CLOSING YIG MGO SGAB MA,Po,0,,,,,,
0F06,—༆—,NORMAL_PUNCT,TIBETAN MARK CARET YIG MGO PHUR SHAD MA,Po,0,,,,,,
0F07,—༇—,SPECIAL_PUNCT,TIBETAN MARK YIG MGO TSHEG SHAD MA,Po,0,,,,,,
0F08,—༈—,NORMAL_PUNCT,TIBETAN MARK SBRUL SHAD,Po,0,,,,,,
0F09,—༉—,SPECIAL_PUNCT,TIBETAN MARK BSKUR YIG MGO,Po,0,,,,,,
0F0A,—༊—,SPECIAL_PUNCT,TIBETAN MARK BKA- SHOG YIG MGO,Po,0,,,,,,
0F0B,—་—,TSEK,TIBETAN MARK INTERSYLLABIC TSHEG,Po,0,,,,,,
0F0C,—༌—,TSEK,TIBETAN MARK DELIMITER TSHEG BSTAR,Po,0,noBreak,0F0B,,,,
0F0D,—།—,NORMAL_PUNCT,TIBETAN MARK SHAD,Po,0,,,,,,
0F0E,—༎—,NORMAL_PUNCT,TIBETAN MARK NYIS SHAD,Po,0,,,,,,
0F0F,—༏—,NORMAL_PUNCT,TIBETAN MARK TSHEG SHAD,Po,0,,,,,,
0F10,—༐—,NORMAL_PUNCT,TIBETAN MARK NYIS TSHEG SHAD,Po,0,,,,,,
0F11,—༑—,NORMAL_PUNCT,TIBETAN MARK RIN CHEN SPUNGS SHAD,Po,0,,,,,,
0F12,—༒—,SPECIAL_PUNCT,TIBETAN MARK RGYA GRAM SHAD,Po,0,,,,,,
0F13,—༓—,SYMBOL,TIBETAN MARK CARET -DZUD RTAGS ME LONG CAN,So,0,,,,,,
0F14,—༔—,NORMAL_PUNCT,TIBETAN MARK GTER TSHEG,Po,0,,,,,,
0F15,—༕—,SYMBOL,TIBETAN LOGOTYPE SIGN CHAD RTAGS,So,0,,,,,,
0F16,—༖—,SYMBOL,TIBETAN LOGOTYPE SIGN LHAG RTAGS,So,0,,,,,,
0F17,—༗—,SYMBOL,TIBETAN ASTROLOGICAL SIGN SGRA GCAN -CHAR RTAGS,So,0,,,,,,
0F18,—༘—,SYMBOL,TIBETAN ASTROLOGICAL SIGN -KHYUD PA,Mn,220,,,Bottom,,VMBlw,
0F19,—༙—,SYMBOL,TIBETAN ASTROLOGICAL SIGN SDONG TSHUGS,Mn,220,,,Bottom,,VMBlw,
0F1A,—༚—,SYMBOL,TIBETAN SIGN RDEL DKAR GCIG,So,0,,,,,,
0F1B,—༛—,SYMBOL,TIBETAN SIGN RDEL DKAR GNYIS,So,0,,,,,,
0F1C,—༜—,SYMBOL,TIBETAN SIGN RDEL DKAR GSUM,So,0,,,,,,
0F1D,—༝—,SYMBOL,TIBETAN SIGN RDEL NAG GCIG,So,0,,,,,,
0F1E,—༞—,SYMBOL,TIBETAN SIGN RDEL NAG GNYIS,So,0,,,,,,
0F1F,—༟—,SYMBOL,TIBETAN SIGN RDEL DKAR RDEL NAG,So,0,,,,,,
0F20,—༠—,NUMERAL,TIBETAN DIGIT ZERO,Nd,0,,,,Number,B,
0F21,—༡—,NUMERAL,TIBETAN DIGIT ONE,Nd,0,,,,Number,B,
0F22,—༢—,NUMERAL,TIBETAN DIGIT TWO,Nd,0,,,,Number,B,
0F23,—༣—,NUMERAL,TIBETAN DIGIT THREE,Nd,0,,,,Number,B,
0F24,—༤—,NUMERAL,TIBETAN DIGIT FOUR,Nd,0,,,,Number,B,
0F25,—༥—,NUMERAL,TIBETAN DIGIT FIVE,Nd,0,,,,Number,B,
0F26,—༦—,NUMERAL,TIBETAN DIGIT SIX,Nd,0,,,,Number,B,
0F27,—༧—,NUMERAL,TIBETAN DIGIT SEVEN,Nd,0,,,,Number,B,
0F28,—༨—,NUMERAL,TIBETAN DIGIT EIGHT,Nd,0,,,,Number,B,
0F29,—༩—,NUMERAL,TIBETAN DIGIT NINE,Nd,0,,,,Number,B,
0F2A,—༪—,SYMBOL,TIBETAN DIGIT HALF ONE,No,0,,,,Number,B,
0F2B,—༫—,SYMBOL,TIBETAN DIGIT HALF TWO,No,0,,,,Number,B,
0F2C,—༬—,SYMBOL,TIBETAN DIGIT HALF THREE,No,0,,,,Number,B,
0F2D,—༭—,SYMBOL,TIBETAN DIGIT HALF FOUR,No,0,,,,Number,B,
0F2E,—༮—,SYMBOL,TIBETAN DIGIT HALF FIVE,No,0,,,,Number,B,
0F2F,—༯—,SYMBOL,TIBETAN DIGIT HALF SIX,No,0,,,,Number,B,
0F30,—༰—,SYMBOL,TIBETAN DIGIT HALF SEVEN,No,0,,,,Number,B,
0F31,—༱—,SYMBOL,TIBETAN DIGIT HALF EIGHT,No,0,,,,Number,B,
0F32,—༲—,SYMBOL,TIBETAN DIGIT HALF NINE,No,0,,,,Number,B,
0F33,—༳—,SYMBOL,TIBETAN DIGIT HALF ZERO,No,0,,,,Number,B,
0F34,—༴—,NORMAL_PUNCT,TIBETAN MARK BSDUS RTAGS,So,0,,,,,,
0F35,—༵—,IN_SYL_MARK,TIBETAN MARK NGAS BZUNG NYI ZLA,Mn,220,,,Bottom,Syllable-Modifier,FM,
0F36,—༶—,SYMBOL,TIBETAN MARK CARET -DZUD RTAGS BZHI MIG CAN,So,0,,,,,,
0F37,—༷—,IN_SYL_MARK,TIBETAN MARK NGAS BZUNG SGOR RTAGS,Mn,220,,,Bottom,Syllable-Modifier,FM,
0F38,—༸—,IN_SYL_MARK,TIBETAN MARK CHE MGO,So,0,,,,,,
0F39,—༹—,SYMBOL,TIBETAN MARK TSA -PHRU,Mn,216,,,Top,Nukta,CMAbv,
0F3A,—༺—,SPECIAL_PUNCT,TIBETAN MARK GUG RTAGS GYON,Ps,0,,,,,,
0F3B,—༻—,SPECIAL_PUNCT,TIBETAN MARK GUG RTAGS GYAS,Pe,0,,,,,,
0F3C,—༼—,NORMAL_PUNCT,TIBETAN MARK ANG KHANG GYON,Ps,0,,,,,,
0F3D,—༽—,NORMAL_PUNCT,TIBETAN MARK ANG KHANG GYAS,Pe,0,,,,,,
0F3E,—༾—,SPECIAL_PUNCT,TIBETAN SIGN YAR TSHES,Mc,0,,,Right,,VMPst,
0F3F,—༿—,SPECIAL_PUNCT,TIBETAN SIGN MAR TSHES,Mc,0,,,Left,,VMPre,
0F40,—ཀ—,CONS,TIBETAN LETTER KA,Lo,0,,,,Consonant,B,
0F41,—ཁ—,CONS,TIBETAN LETTER KHA,Lo,0,,,,Consonant,B,
0F42,—ག—,CONS,TIBETAN LETTER GA,Lo,0,,,,Consonant,B,
0F43,—གྷ—,SKRT_CONS,TIBETAN LETTER GHA,Lo,0,,0F42 0FB7,,Consonant,B,1
0F44,—ང—,CONS,TIBETAN LETTER NGA,Lo,0,,,,Consonant,B,
0F45,—ཅ—,CONS,TIBETAN LETTER CA,Lo,0,,,,Consonant,B,
0F46,—ཆ—,CONS,TIBETAN LETTER CHA,Lo,0,,,,Consonant,B,
0F47,—ཇ—,CONS,TIBETAN LETTER JA,Lo,0,,,,Consonant,B,
0F49,—ཉ—,CONS,TIBETAN LETTER NYA,Lo,0,,,,Consonant,B,
0F4A,—ཊ—,SKRT_CONS,TIBETAN LETTER TTA,Lo,0,,,,Consonant,B,1
0F4B,—ཋ—,SKRT_CONS,TIBETAN LETTER TTHA,Lo,0,,,,Consonant,B,1
0F4C,—ཌ—,SKRT_CONS,TIBETAN LETTER DDA,Lo,0,,,,Consonant,B,1
0F4D,—ཌྷ—,SKRT_CONS,TIBETAN LETTER DDHA,Lo,0,,0F4C 0FB7,,Consonant,B,1
0F4E,—ཎ—,SKRT_CONS,TIBETAN LETTER NNA,Lo,0,,,,Consonant,B,1
0F4F,—ཏ—,CONS,TIBETAN LETTER TA,Lo,0,,,,Consonant,B,
0F50,—ཐ—,CONS,TIBETAN LETTER THA,Lo,0,,,,Consonant,B,
0F51,—ད—,CONS,TIBETAN LETTER DA,Lo,0,,,,Consonant,B,
0F52,—དྷ—,SKRT_CONS,TIBETAN LETTER DHA,Lo,0,,0F51 0FB7,,Consonant,B,1
0F53,—ན—,CONS,TIBETAN LETTER NA,Lo,0,,,,Consonant,B,
0F54,—པ—,CONS,TIBETAN LETTER PA,Lo,0,,,,Consonant,B,
0F55,—ཕ—,CONS,TIBETAN LETTER PHA,Lo,0,,,,Consonant,B,
0F56,—བ—,CONS,TIBETAN LETTER BA,Lo,0,,,,Consonant,B,
0F57,—བྷ—,SKRT_CONS,TIBETAN LETTER BHA,Lo,0,,0F56 0FB7,,Consonant,B,1
0F58,—མ—,CONS,TIBETAN LETTER MA,Lo,0,,,,Consonant,B,
0F59,—ཙ—,CONS,TIBETAN LETTER TSA,Lo,0,,,,Consonant,B,
0F5A,—ཚ—,CONS,TIBETAN LETTER TSHA,Lo,0,,,,Consonant,B,
0F5B,—ཛ—,CONS,TIBETAN LETTER DZA,Lo,0,,,,Consonant,B,
0F5C,—ཛྷ—,SKRT_CONS,TIBETAN LETTER DZHA,Lo,0,,0F5B 0FB7,,Consonant,B,1
0F5D,—ཝ—,CONS,TIBETAN LETTER WA,Lo,0,,,,Consonant,B,
0F5E,—ཞ—,CONS,TIBETAN LETTER ZHA,Lo,0,,,,Consonant,B,
0F5F,—ཟ—,CONS,TIBETAN LETTER ZA,Lo,0,,,,Consonant,B,
0F60,—འ—,CONS,TIBETAN LETTER -A,Lo,0,,,,Consonant,B,
0F61,—ཡ—,CONS,TIBETAN LETTER YA,Lo,0,,,,Consonant,B,
0F62,—ར—,CONS,TIBETAN LETTER RA,Lo,0,,,,Consonant,B,
0F63,—ལ—,CONS,TIBETAN LETTER LA,Lo,0,,,,Consonant,B,
0F64,—ཤ—,CONS,TIBETAN LETTER SHA,Lo,0,,,,Consonant,B,
0F65,—ཥ—,SKRT_CONS,TIBETAN LETTER SSA,Lo,0,,,,Consonant,B,1
0F66,—ས—,CONS,TIBETAN LETTER SA,Lo,0,,,,Consonant,B,
0F67,—ཧ—,CONS,TIBETAN LETTER HA,Lo,0,,,,Consonant,B,
0F68,—ཨ—,CONS,TIBETAN LETTER A,Lo,0,,,,Consonant,B,
0F69,—ཀྵ—,SKRT_CONS,TIBETAN LETTER KSSA,Lo,0,,0F40 0FB5,,Consonant,B,1
0F6A,—ཪ—,CONS,TIBETAN LETTER FIXED-FORM RA,Lo,0,,,,Consonant,B,1
0F6B,—ཫ—,NON_BO_NON_SKRT,TIBETAN LETTER KKA,Lo,0,,,,Consonant,B,
0F6C,—ཬ—,NON_BO_NON_SKRT,TIBETAN LETTER RRA,Lo,0,,,,Consonant,B,
0F71,—ཱ—,SKRT_SUB_CONS,TIBETAN VOWEL SIGN AA,Mn,129,,,Bottom,Vowel-Dependent,VBlw,1
0F72,—ི—,VOW,TIBETAN VOWEL SIGN I,Mn,130,,,Top,Vowel-Dependent,VAbv,
0F73,—ཱི—,SKRT_VOW,TIBETAN VOWEL SIGN II,Mn,0,,0F71 0F72,Top-And-Bottom,Vowel-Dependent,VAbv,1
0F74,—ུ—,VOW,TIBETAN VOWEL SIGN U,Mn,132,,,Bottom,Vowel-Dependent,VBlw,
0F75,—ཱུ—,SKRT_VOW,TIBETAN VOWEL SIGN UU,Mn,0,,0F71 0F74,Bottom,Vowel-Dependent,VBlw,1
0F76,—ྲྀ—,SKRT_VOW,TIBETAN VOWEL SIGN VOCALIC R,Mn,0,,0FB2 0F80,Top-And-Bottom,Vowel-Dependent,VAbv,1
0F77,—ཷ—,SKRT_VOW,TIBETAN VOWEL SIGN VOCALIC RR,Mn,0,compat,0FB2 0F81,Top-And-Bottom,Vowel-Dependent,VAbv,1
0F78,—ླྀ—,SKRT_VOW,TIBETAN VOWEL SIGN VOCALIC L,Mn,0,,0FB3 0F80,Top-And-Bottom,Vowel-Dependent,VAbv,1
0F79,—ཹ—,SKRT_VOW,TIBETAN VOWEL SIGN VOCALIC LL,Mn,0,compat,0FB3 0F81,Top-And-Bottom,Vowel-Dependent,VAbv,1
0F7A,—ེ—,VOW,TIBETAN VOWEL SIGN E,Mn,130,,,Top,Vowel-Dependent,VAbv,
0F7B,—ཻ—,SKRT_VOW,TIBETAN VOWEL SIGN EE,Mn,130,,,Top,Vowel-Dependent,VAbv,1
0F7C,—ོ—,VOW,TIBETAN VOWEL SIGN O,Mn,130,,,Top,Vowel-Dependent,VAbv,
0F7D,—ཽ—,SKRT_VOW,TIBETAN VOWEL SIGN OO,Mn,130,,,Top,Vowel-Dependent,VAbv,1
0F7E,—ཾ—,IN_SYL_MARK,TIBETAN SIGN RJES SU NGA RO,Mn,0,,,Top,Bindu,VAbv,1
0F7F,—ཿ—,SKRT_LONG_VOW,TIBETAN SIGN RNAM BCAD,Mc,0,,,Right,Visarga,VMPst,1
0F80,—ྀ—,SKRT_VOW,TIBETAN VOWEL SIGN REVERSED I,Mn,130,,,Top,Vowel-Dependent,VAbv,1
0F81,—ཱྀ—,SKRT_VOW,TIBETAN VOWEL SIGN REVERSED II,Mn,0,,0F71 0F80,Top-And-Bottom,Vowel-Dependent,VAbv,1
0F82,—ྂ—,SKRT_VOW,TIBETAN SIGN NYI ZLA NAA DA,Mn,230,,,Top,Bindu,VMAbv,1
0F83,—ྃ—,SKRT_VOW,TIBETAN SIGN SNA LDAN,Mn,230,,,Top,Bindu,VMAbv,1
0F84,—྄—,SKRT_VOW,TIBETAN MARK HALANTA,Mn,9,,,Bottom,Pure-Killer,VBlw,1
0F85,—྅—,SKRT_CONS,TIBETAN MARK PALUTA,Po,0,,,,Avagraha,IND,1
0F86,—྆—,SKRT_VOW,TIBETAN SIGN LCI RTAGS,Mn,230,,,Top,,VMAbv,
0F87,—྇—,SYMBOL,TIBETAN SIGN YANG RTAGS,Mn,230,,,Top,,VMAbv,
0F88,—ྈ—,SYMBOL,TIBETAN SIGN LCE TSA CAN,Lo,0,,,,Consonant-Head-Letter,B,1
0F89,—ྉ—,SYMBOL,TIBETAN SIGN MCHU CAN,Lo,0,,,,Consonant-Head-Letter,B,1
0F8A,—ྊ—,SYMBOL,TIBETAN SIGN GRU CAN RGYINGS,Lo,0,,,,Consonant-Head-Letter,B,
0F8B,—ྋ—,SYMBOL,TIBETAN SIGN GRU MED RGYINGS,Lo,0,,,,Consonant-Head-Letter,B,
0F8C,—ྌ—,SYMBOL,TIBETAN SIGN INVERTED MCHU CAN,Lo,0,,,,Consonant-Head-Letter,B,
0F8D,—ྍ—,SYMBOL,TIBETAN SUBJOINED SIGN LCE TSA CAN,Mn,0,,,Bottom,Consonant-Subjoined,SUB,1
0F8E,—ྎ—,SYMBOL,TIBETAN SUBJOINED SIGN MCHU CAN,Mn,0,,,Bottom,Consonant-Subjoined,SUB,1
0F8F,—ྏ—,SYMBOL,TIBETAN SUBJOINED SIGN INVERTED MCHU CAN,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0F90,—ྐ—,SUB_CONS,TIBETAN SUBJOINED LETTER KA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0F91,—ྑ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER KHA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0F92,—ྒ—,SUB_CONS,TIBETAN SUBJOINED LETTER GA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0F93,—ྒྷ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER GHA,Mn,0,,0F92 0FB7,Bottom,Consonant-Subjoined,SUB,1
0F94,—ྔ—,SUB_CONS,TIBETAN SUBJOINED LETTER NGA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0F95,—ྕ—,SUB_CONS,TIBETAN SUBJOINED LETTER CA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0F96,—ྖ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER CHA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0F97,—ྗ—,SUB_CONS,TIBETAN SUBJOINED LETTER JA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0F99,—ྙ—,SUB_CONS,TIBETAN SUBJOINED LETTER NYA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0F9A,—ྚ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER TTA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,1
0F9B,—ྛ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER TTHA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,1
0F9C,—ྜ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER DDA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,1
0F9D,—ྜྷ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER DDHA,Mn,0,,0F9C 0FB7,Bottom,Consonant-Subjoined,SUB,1
0F9E,—ྞ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER NNA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,1
0F9F,—ྟ—,SUB_CONS,TIBETAN SUBJOINED LETTER TA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FA0,—ྠ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER THA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FA1,—ྡ—,SUB_CONS,TIBETAN SUBJOINED LETTER DA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FA2,—ྡྷ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER DHA,Mn,0,,0FA1 0FB7,Bottom,Consonant-Subjoined,SUB,1
0FA3,—ྣ—,SUB_CONS,TIBETAN SUBJOINED LETTER NA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FA4,—ྤ—,SUB_CONS,TIBETAN SUBJOINED LETTER PA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FA5,—ྥ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER PHA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FA6,—ྦ—,SUB_CONS,TIBETAN SUBJOINED LETTER BA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FA7,—ྦྷ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER BHA,Mn,0,,0FA6 0FB7,Bottom,Consonant-Subjoined,SUB,1
0FA8,—ྨ—,SUB_CONS,TIBETAN SUBJOINED LETTER MA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FA9,—ྩ—,SUB_CONS,TIBETAN SUBJOINED LETTER TSA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FAA,—ྪ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER TSHA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FAB,—ྫ—,SUB_CONS,TIBETAN SUBJOINED LETTER DZA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FAC,—ྫྷ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER DZHA,Mn,0,,0FAB 0FB7,Bottom,Consonant-Subjoined,SUB,1
0FAD,—ྭ—,SUB_CONS,TIBETAN SUBJOINED LETTER WA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FAE,—ྮ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER ZHA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FAF,—ྯ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER ZA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FB0,—ྰ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER -A,Mn,0,,,Bottom,Consonant-Subjoined,SUB,1
0FB1,—ྱ—,SUB_CONS,TIBETAN SUBJOINED LETTER YA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FB2,—ྲ—,SUB_CONS,TIBETAN SUBJOINED LETTER RA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FB3,—ླ—,SUB_CONS,TIBETAN SUBJOINED LETTER LA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FB4,—ྴ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER SHA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FB5,—ྵ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER SSA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,1
0FB6,—ྶ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER SA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FB7,—ྷ—,SUB_CONS,TIBETAN SUBJOINED LETTER HA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,
0FB8,—ྸ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER A,Mn,0,,,Bottom,Consonant-Subjoined,SUB,1
0FB9,—ྐྵ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER KSSA,Mn,0,,0F90 0FB5,Bottom,Consonant-Subjoined,SUB,1
0FBA,—ྺ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER FIXED-FORM WA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,1
0FBB,—ྻ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER FIXED-FORM YA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,1
0FBC,—ྼ—,SKRT_SUB_CONS,TIBETAN SUBJOINED LETTER FIXED-FORM RA,Mn,0,,,Bottom,Consonant-Subjoined,SUB,1
0FBE,—྾—,SYMBOL,TIBETAN KU RU KHA,So,0,,,,,,
0FBF,—྿—,SYMBOL,TIBETAN KU RU KHA BZHI MIG CAN,So,0,,,,,,
0FC0,—࿀—,SYMBOL,TIBETAN CANTILLATION SIGN HEAVY BEAT,So,0,,,,,,
0FC1,—࿁—,SYMBOL,TIBETAN CANTILLATION SIGN LIGHT BEAT,So,0,,,,,,
0FC2,—࿂—,SYMBOL,TIBETAN CANTILLATION SIGN CANG TE-U,So,0,,,,,,
0FC3,—࿃—,SYMBOL,TIBETAN CANTILLATION SIGN SBUB -CHAL,So,0,,,,,,
0FC4,—࿄—,SYMBOL,TIBETAN SYMBOL DRIL BU,So,0,,,,,,
0FC5,—࿅—,SYMBOL,TIBETAN SYMBOL RDO RJE,So,0,,,,,,
0FC6,—࿆—,SYMBOL,TIBETAN SYMBOL PADMA GDAN,Mn,220,,,Bottom,Syllable-Modifier,FM,
0FC7,—࿇—,SYMBOL,TIBETAN SYMBOL RDO RJE RGYA GRAM,So,0,,,,,,
0FC8,—࿈—,SYMBOL,TIBETAN SYMBOL PHUR PA,So,0,,,,,,
0FC9,—࿉—,SYMBOL,TIBETAN SYMBOL NOR BU,So,0,,,,,,
0FCA,—࿊—,SYMBOL,TIBETAN SYMBOL NOR BU NYIS -KHYIL,So,0,,,,,,
0FCB,—࿋—,SYMBOL,TIBETAN SYMBOL NOR BU GSUM -KHYIL,So,0,,,,,,
0FCC,—࿌—,SYMBOL,TIBETAN SYMBOL NOR BU BZHI -KHYIL,So,0,,,,,,
0FCE,—࿎—,SYMBOL,TIBETAN SIGN RDEL NAG RDEL DKAR,So,0,,,,,,
0FCF,—࿏—,SYMBOL,TIBETAN SIGN RDEL NAG GSUM,So,0,,,,,,
0FD0,—࿐—,SPECIAL_PUNCT,TIBETAN MARK BSKA- SHOG GI MGO RGYAN,Po,0,,,,,,
0FD1,—࿑—,SPECIAL_PUNCT,TIBETAN MARK MNYAM YIG GI MGO RGYAN,Po,0,,,,,,
0FD2,—࿒—,SYMBOL,TIBETAN MARK NYIS TSHEG,Po,0,,,,,,
0FD3,—࿓—,SPECIAL_PUNCT,TIBETAN MARK INITIAL BRDA RNYING YIG MGO MDUN MA,Po,0,,,,,,
0FD4,—࿔—,SPECIAL_PUNCT,TIBETAN MARK CLOSING BRDA RNYING YIG MGO SGAB MA,Po,0,,,,,,
0FD5,—࿕—,SYMBOL,RIGHT-FACING SVASTI SIGN,So,0,L,,,,,
0FD6,—࿖—,SYMBOL,LEFT-FACING SVASTI SIGN,So,0,L,,,,,
0FD7,—࿗—,SYMBOL,RIGHT-FACING SVASTI SIGN WITH DOTS,So,0,L,,,,,
0FD8,—࿘—,SYMBOL,LEFT-FACING SVASTI SIGN WITH DOTS,So,0,L,,,,,
0FD9,—࿙—,SPECIAL_PUNCT,TIBETAN MARK LEADING MCHAN RTAGS,Po,0,L,,,,,
0FDA,—࿚—,SPECIAL_PUNCT,TIBETAN MARK TRAILING MCHAN RTAGS,Po,0,L,,,,,
